 0.5906699E+00  0.7558497E-01
 0.6985798E+00  0.5109541E-01
 0.8064901E+00  0.3302201E-01
 0.9144006E+00  0.2001384E-01
 0.1022311E+01  0.1099560E-01
 0.1130222E+01  0.5112200E-02
 0.1238133E+01  0.1684463E-02
 0.1346044E+01  0.1736389E-03
 0.1453956E+01  0.1530112E-03
 0.1561867E+01  0.1285175E-02
 0.1669778E+01  0.3303871E-02
 0.1777690E+01  0.5999461E-02
 0.1885601E+01  0.9207322E-02
 0.1993512E+01  0.1279858E-01
 0.2101424E+01  0.1667270E-01
 0.2209335E+01  0.2075160E-01
 0.5906823E+00  0.1511677E+00
 0.6985882E+00  0.1021897E+00
 0.8064955E+00  0.6604346E-01
 0.9144038E+00  0.4002743E-01
 0.1022313E+01  0.2199109E-01
 0.1130223E+01  0.1022435E-01
 0.1238134E+01  0.3368905E-02
 0.1346044E+01  0.3472681E-03
 0.1453956E+01  0.3060195E-03
 0.1561867E+01  0.2570356E-02
 0.1669779E+01  0.6607760E-02
 0.1777691E+01  0.1199896E-01
 0.1885603E+01  0.1841470E-01
 0.1993515E+01  0.2559723E-01
 0.2101427E+01  0.3334550E-01
 0.2209339E+01  0.4150332E-01
 0.5907029E+00  0.2267461E+00
 0.6986021E+00  0.1532817E+00
 0.8065044E+00  0.9906380E-01
 0.9144093E+00  0.6004050E-01
 0.1022316E+01  0.3298636E-01
 0.1130224E+01  0.1533642E-01
 0.1238134E+01  0.5053307E-02
 0.1346044E+01  0.5208779E-03
 0.1453956E+01  0.4590219E-03
 0.1561867E+01  0.3855547E-02
 0.1669780E+01  0.9911685E-02
 0.1777692E+01  0.1799852E-01
 0.1885605E+01  0.2762218E-01
 0.1993518E+01  0.3839604E-01
 0.2101431E+01  0.5001850E-01
 0.2209344E+01  0.6225531E-01
 0.5907317E+00  0.3023178E+00
 0.6986216E+00  0.2043703E+00
 0.8065170E+00  0.1320825E+00
 0.9144169E+00  0.8005281E-01
 0.1022320E+01  0.4398130E-01
 0.1130226E+01  0.2044834E-01
 0.1238135E+01  0.6737648E-02
 0.1346045E+01  0.6944586E-03
 0.1453956E+01  0.6120155E-03
 0.1561868E+01  0.5140756E-02
 0.1669781E+01  0.1321566E-01
 0.1777695E+01  0.2399819E-01
 0.1885609E+01  0.3682984E-01
 0.1993523E+01  0.5119509E-01
 0.2101437E+01  0.6669182E-01
 0.2209352E+01  0.8300769E-01
 0.5907687E+00  0.3778807E+00
 0.6986466E+00  0.2554544E+00
 0.8065332E+00  0.1650990E+00
 0.9144267E+00  0.1000641E+00
 0.1022326E+01  0.5497579E-01
 0.1130229E+01  0.2556008E-01
 0.1238135E+01  0.8421908E-02
 0.1346045E+01  0.8680003E-03
 0.1453956E+01  0.7649974E-03
 0.1561869E+01  0.6425987E-02
 0.1669783E+01  0.1651972E-01
 0.1777697E+01  0.2999800E-01
 0.1885613E+01  0.4603771E-01
 0.1993529E+01  0.6399445E-01
 0.2101446E+01  0.8336555E-01
 0.2209362E+01  0.1037606E+00
 0.5908140E+00  0.4534325E+00
 0.6986772E+00  0.3065328E+00
 0.8065530E+00  0.1981127E+00
 0.9144387E+00  0.1200741E+00
 0.1022332E+01  0.6596974E-01
 0.1130232E+01  0.3067158E-01
 0.1238136E+01  0.1010607E-01
 0.1346045E+01  0.1041494E-02
 0.1453956E+01  0.9179646E-03
 0.1561869E+01  0.7711247E-02
 0.1669785E+01  0.1982386E-01
 0.1777701E+01  0.3599798E-01
 0.1885619E+01  0.5524585E-01
 0.1993537E+01  0.7679420E-01
 0.2101456E+01  0.1000398E+00
 0.2209375E+01  0.1245141E+00
 0.5908675E+00  0.5289711E+00
 0.6987134E+00  0.3576044E+00
 0.8065764E+00  0.2311230E+00
 0.9144529E+00  0.1400826E+00
 0.1022340E+01  0.7696301E-01
 0.1130236E+01  0.3578281E-01
 0.1238138E+01  0.1179011E-01
 0.1346045E+01  0.1214928E-02
 0.1453956E+01  0.1070914E-02
 0.1561870E+01  0.8996540E-02
 0.1669787E+01  0.2312811E-01
 0.1777705E+01  0.4199817E-01
 0.1885625E+01  0.6445433E-01
 0.1993546E+01  0.8959441E-01
 0.2101467E+01  0.1167147E+00
 0.2209390E+01  0.1452685E+00
 0.5909292E+00  0.6044942E+00
 0.6987551E+00  0.4086681E+00
 0.8066034E+00  0.2641295E+00
 0.9144692E+00  0.1600893E+00
 0.1022349E+01  0.8795552E-01
 0.1130240E+01  0.4089372E-01
 0.1238139E+01  0.1347400E-01
 0.1346045E+01  0.1388295E-02
 0.1453956E+01  0.1223843E-02
 0.1561871E+01  0.1028187E-01
 0.1669790E+01  0.2643248E-01
 0.1777710E+01  0.4799860E-01
 0.1885633E+01  0.7366319E-01
 0.1993556E+01  0.1023952E+00
 0.2101481E+01  0.1333903E+00
 0.2209407E+01  0.1660237E+00
 0.5909992E+00  0.6799997E+00
 0.6988024E+00  0.4597227E+00
 0.8066339E+00  0.2971316E+00
 0.9144878E+00  0.1800940E+00
 0.1022359E+01  0.9894714E-01
 0.1130244E+01  0.4600425E-01
 0.1238141E+01  0.1515774E-01
 0.1346045E+01  0.1561585E-02
 0.1453956E+01  0.1376749E-02
 0.1561873E+01  0.1156725E-01
 0.1669793E+01  0.2973701E-01
 0.1777716E+01  0.5399931E-01
 0.1885641E+01  0.8287249E-01
 0.1993568E+01  0.1151966E+00
 0.2101497E+01  0.1500667E+00
 0.2209426E+01  0.1867800E+00
 0.5910774E+00  0.7554853E+00
 0.6988553E+00  0.5107672E+00
 0.8066681E+00  0.3301287E+00
 0.9145085E+00  0.2000963E+00
 0.1022371E+01  0.1099378E+00
 0.1130250E+01  0.5111438E-01
 0.1238142E+01  0.1684129E-01
 0.1346045E+01  0.1734786E-02
 0.1453956E+01  0.1529628E-02
 0.1561874E+01  0.1285268E-01
 0.1669796E+01  0.3304169E-01
 0.1777722E+01  0.6000033E-01
 0.1885651E+01  0.9208229E-01
 0.1993581E+01  0.1279987E+00
 0.2101514E+01  0.1667440E+00
 0.2209447E+01  0.2075374E+00
 0.5911638E+00  0.8309489E+00
 0.6989137E+00  0.5618003E+00
 0.8067059E+00  0.3631203E+00
 0.9145314E+00  0.2200961E+00
 0.1022383E+01  0.1209273E+00
 0.1130256E+01  0.5622403E-01
 0.1238144E+01  0.1852464E-01
 0.1346046E+01  0.1907891E-02
 0.1453957E+01  0.1682477E-02
 0.1561875E+01  0.1413816E-01
 0.1669800E+01  0.3634655E-01
 0.1777729E+01  0.6600170E-01
 0.1885661E+01  0.1012926E+00
 0.1993596E+01  0.1408015E+00
 0.2101533E+01  0.1834224E+00
 0.2209471E+01  0.2282962E+00
 0.5912584E+00  0.9063882E+00
 0.6989777E+00  0.6128209E+00
 0.8067472E+00  0.3961058E+00
 0.9145564E+00  0.2400931E+00
 0.1022397E+01  0.1319156E+00
 0.1130262E+01  0.6133318E-01
 0.1238146E+01  0.2020777E-01
 0.1346046E+01  0.2080889E-02
 0.1453957E+01  0.1835295E-02
 0.1561877E+01  0.1542371E-01
 0.1669804E+01  0.3965162E-01
 0.1777736E+01  0.7200345E-01
 0.1885673E+01  0.1105036E+00
 0.1993612E+01  0.1536053E+00
 0.2101554E+01  0.2001019E+00
 0.2209497E+01  0.2490564E+00
 0.5913613E+00  0.9818010E+00
 0.6990472E+00  0.6638280E+00
 0.8067921E+00  0.4290846E+00
 0.9145837E+00  0.2600871E+00
 0.1022412E+01  0.1429026E+00
 0.1130269E+01  0.6644178E-01
 0.1238149E+01  0.2189066E-01
 0.1346046E+01  0.2253770E-02
 0.1453957E+01  0.1988077E-02
 0.1561879E+01  0.1670932E-01
 0.1669808E+01  0.4295689E-01
 0.1777745E+01  0.7800561E-01
 0.1885685E+01  0.1197152E+00
 0.1993630E+01  0.1664100E+00
 0.2101576E+01  0.2167827E+00
 0.2209525E+01  0.2698181E+00
 0.5914723E+00  0.1057185E+01
 0.6991223E+00  0.7148203E+00
 0.8068407E+00  0.4620562E+00
 0.9146131E+00  0.2800777E+00
 0.1022428E+01  0.1538881E+00
 0.1130277E+01  0.7154978E-01
 0.1238151E+01  0.2357328E-01
 0.1346046E+01  0.2426525E-02
 0.1453957E+01  0.2140820E-02
 0.1561881E+01  0.1799501E-01
 0.1669813E+01  0.4626241E-01
 0.1777753E+01  0.8400823E-01
 0.1885699E+01  0.1289275E+00
 0.1993648E+01  0.1792156E+00
 0.2101601E+01  0.2334648E+00
 0.2209556E+01  0.2905815E+00
 0.5915916E+00  0.1132539E+01
 0.6992029E+00  0.7657968E+00
 0.8068928E+00  0.4950202E+00
 0.9146447E+00  0.3000648E+00
 0.1022445E+01  0.1648721E+00
 0.1130285E+01  0.7665712E-01
 0.1238154E+01  0.2525562E-01
 0.1346047E+01  0.2599144E-02
 0.1453957E+01  0.2293523E-02
 0.1561883E+01  0.1928077E-01
 0.1669819E+01  0.4956817E-01
 0.1777763E+01  0.9001133E-01
 0.1885713E+01  0.1381406E+00
 0.1993669E+01  0.1920224E+00
 0.2101627E+01  0.2501484E+00
 0.2209589E+01  0.3113468E+00
 0.5917191E+00  0.1207859E+01
 0.6992891E+00  0.8167564E+00
 0.8069485E+00  0.5279758E+00
 0.9146785E+00  0.3200481E+00
 0.1022464E+01  0.1758545E+00
 0.1130293E+01  0.8176378E-01
 0.1238157E+01  0.2693766E-01
 0.1346047E+01  0.2771617E-02
 0.1453958E+01  0.2446182E-02
 0.1561885E+01  0.2056662E-01
 0.1669824E+01  0.5287421E-01
 0.1777773E+01  0.9601495E-01
 0.1885729E+01  0.1473545E+00
 0.1993690E+01  0.2048304E+00
 0.2101655E+01  0.2668335E+00
 0.2209624E+01  0.3321140E+00
 0.5918547E+00  0.1283144E+01
 0.6993809E+00  0.8676979E+00
 0.8070078E+00  0.5609226E+00
 0.9147144E+00  0.3400272E+00
 0.1022484E+01  0.1868350E+00
 0.1130302E+01  0.8686970E-01
 0.1238160E+01  0.2861937E-01
 0.1346047E+01  0.2943935E-02
 0.1453958E+01  0.2598793E-02
 0.1561887E+01  0.2185256E-01
 0.1669830E+01  0.5618054E-01
 0.1777784E+01  0.1020191E+00
 0.1885745E+01  0.1565693E+00
 0.1993713E+01  0.2176396E+00
 0.2101685E+01  0.2835203E+00
 0.2209661E+01  0.3528833E+00
 0.5919986E+00  0.1358392E+01
 0.6994782E+00  0.9186202E+00
 0.8070707E+00  0.5938599E+00
 0.9147525E+00  0.3600021E+00
 0.1022505E+01  0.1978137E+00
 0.1130312E+01  0.9197483E-01
 0.1238163E+01  0.3030074E-01
 0.1346047E+01  0.3116088E-02
 0.1453958E+01  0.2751354E-02
 0.1561890E+01  0.2313860E-01
 0.1669836E+01  0.5948717E-01
 0.1777795E+01  0.1080239E+00
 0.1885763E+01  0.1657851E+00
 0.1993738E+01  0.2304501E+00
 0.2101717E+01  0.3002088E+00
 0.2209700E+01  0.3736548E+00
 0.5921507E+00  0.1433600E+01
 0.6995810E+00  0.9695221E+00
 0.8071372E+00  0.6267874E+00
 0.9147929E+00  0.3799723E+00
 0.1022527E+01  0.2087904E+00
 0.1130322E+01  0.9707913E-01
 0.1238166E+01  0.3198175E-01
 0.1346048E+01  0.3288067E-02
 0.1453959E+01  0.2903863E-02
 0.1561892E+01  0.2442473E-01
 0.1669843E+01  0.6279413E-01
 0.1777807E+01  0.1140293E+00
 0.1885782E+01  0.1750018E+00
 0.1993763E+01  0.2432621E+00
 0.2101751E+01  0.3168992E+00
 0.2209742E+01  0.3944286E+00
 0.5923109E+00  0.1508766E+01
 0.6996894E+00  0.1020403E+01
