 0.1000000E+00  0.4672769E-08  0.5251139E-02  0.5000018E-02  0.1025116E-01
 0.2000000E+00  0.1869094E-07  0.5251119E-02  0.5000024E-02  0.1025116E-01
 0.3000000E+00  0.4205413E-07  0.5251085E-02  0.5000034E-02  0.1025116E-01
 0.4000000E+00  0.7476165E-07  0.5251038E-02  0.5000048E-02  0.1025116E-01
 0.5000000E+00  0.1168126E-06  0.5250978E-02  0.5000067E-02  0.1025116E-01
 0.6000000E+00  0.1682058E-06  0.5250904E-02  0.5000089E-02  0.1025116E-01
 0.7000000E+00  0.2289397E-06  0.5250817E-02  0.5000116E-02  0.1025116E-01
 0.8000000E+00  0.2990126E-06  0.5250716E-02  0.5000146E-02  0.1025116E-01
 0.9000000E+00  0.3784226E-06  0.5250602E-02  0.5000181E-02  0.1025116E-01
 0.1000000E+01  0.4671674E-06  0.5250475E-02  0.5000220E-02  0.1025116E-01
 0.1100000E+01  0.5652445E-06  0.5250334E-02  0.5000262E-02  0.1025116E-01
 0.1200000E+01  0.6726510E-06  0.5250179E-02  0.5000309E-02  0.1025116E-01
 0.1300000E+01  0.7893840E-06  0.5250012E-02  0.5000360E-02  0.1025116E-01
 0.1400000E+01  0.9154401E-06  0.5249831E-02  0.5000415E-02  0.1025116E-01
 0.1500000E+01  0.1050816E-05  0.5249636E-02  0.5000474E-02  0.1025116E-01
 0.1600000E+01  0.1195507E-05  0.5249428E-02  0.5000537E-02  0.1025116E-01
 0.1700000E+01  0.1349510E-05  0.5249207E-02  0.5000605E-02  0.1025116E-01
 0.1800000E+01  0.1512820E-05  0.5248973E-02  0.5000676E-02  0.1025116E-01
 0.1900000E+01  0.1685433E-05  0.5248725E-02  0.5000751E-02  0.1025116E-01
 0.2000000E+01  0.1867344E-05  0.5248464E-02  0.5000830E-02  0.1025116E-01
 0.2100000E+01  0.2058547E-05  0.5248189E-02  0.5000914E-02  0.1025116E-01
 0.2200000E+01  0.2259037E-05  0.5247901E-02  0.5001001E-02  0.1025116E-01
 0.2300000E+01  0.2468809E-05  0.5247600E-02  0.5001093E-02  0.1025116E-01
 0.2400000E+01  0.2687856E-05  0.5247286E-02  0.5001188E-02  0.1025116E-01
 0.2500000E+01  0.2916173E-05  0.5246958E-02  0.5001287E-02  0.1025116E-01
 0.2600000E+01  0.3153753E-05  0.5246617E-02  0.5001391E-02  0.1025116E-01
 0.2700000E+01  0.3400589E-05  0.5246262E-02  0.5001498E-02  0.1025116E-01
 0.2800000E+01  0.3656674E-05  0.5245895E-02  0.5001610E-02  0.1025116E-01
 0.2900000E+01  0.3922001E-05  0.5245514E-02  0.5001725E-02  0.1025116E-01
 0.3000000E+01  0.4196563E-05  0.5245120E-02  0.5001845E-02  0.1025116E-01
 0.3100000E+01  0.4480352E-05  0.5244713E-02  0.5001968E-02  0.1025116E-01
 0.3200000E+01  0.4773360E-05  0.5244292E-02  0.5002096E-02  0.1025116E-01
 0.3300000E+01  0.5075578E-05  0.5243858E-02  0.5002227E-02  0.1025116E-01
 0.3400000E+01  0.5386998E-05  0.5243412E-02  0.5002363E-02  0.1025116E-01
 0.3500000E+01  0.5707612E-05  0.5242952E-02  0.5002502E-02  0.1025116E-01
 0.3600000E+01  0.6037410E-05  0.5242478E-02  0.5002645E-02  0.1025116E-01
 0.3700000E+01  0.6376383E-05  0.5241992E-02  0.5002793E-02  0.1025116E-01
 0.3800000E+01  0.6724522E-05  0.5241493E-02  0.5002944E-02  0.1025116E-01
 0.3900000E+01  0.7081817E-05  0.5240980E-02  0.5003099E-02  0.1025116E-01
 0.4000000E+01  0.7448258E-05  0.5240455E-02  0.5003258E-02  0.1025116E-01
 0.4100000E+01  0.7823835E-05  0.5239916E-02  0.5003421E-02  0.1025116E-01
 0.4200000E+01  0.8208536E-05  0.5239365E-02  0.5003588E-02  0.1025116E-01
 0.4300000E+01  0.8602352E-05  0.5238800E-02  0.5003759E-02  0.1025116E-01
 0.4400000E+01  0.9005272E-05  0.5238223E-02  0.5003934E-02  0.1025116E-01
 0.4500000E+01  0.9417284E-05  0.5237632E-02  0.5004112E-02  0.1025116E-01
 0.4600000E+01  0.9838377E-05  0.5237028E-02  0.5004295E-02  0.1025116E-01
 0.4700000E+01  0.1026854E-04  0.5236412E-02  0.5004481E-02  0.1025116E-01
 0.4800000E+01  0.1070776E-04  0.5235783E-02  0.5004671E-02  0.1025116E-01
 0.4900000E+01  0.1115602E-04  0.5235140E-02  0.5004865E-02  0.1025116E-01
 0.5000000E+01  0.1161332E-04  0.5234485E-02  0.5005063E-02  0.1025116E-01
 0.5100000E+01  0.1207963E-04  0.5233817E-02  0.5005264E-02  0.1025116E-01
 0.5200000E+01  0.1255496E-04  0.5233136E-02  0.5005470E-02  0.1025116E-01
 0.5300000E+01  0.1303928E-04  0.5232443E-02  0.5005679E-02  0.1025116E-01
 0.5400000E+01  0.1353257E-04  0.5231737E-02  0.5005892E-02  0.1025116E-01
 0.5500000E+01  0.1403484E-04  0.5231017E-02  0.5006109E-02  0.1025116E-01
 0.5600000E+01  0.1454606E-04  0.5230286E-02  0.5006330E-02  0.1025116E-01
 0.5700000E+01  0.1506621E-04  0.5229541E-02  0.5006554E-02  0.1025116E-01
 0.5800000E+01  0.1559529E-04  0.5228784E-02  0.5006782E-02  0.1025116E-01
 0.5900000E+01  0.1613329E-04  0.5228014E-02  0.5007014E-02  0.1025116E-01
 0.6000000E+01  0.1668017E-04  0.5227232E-02  0.5007250E-02  0.1025116E-01
 0.6100000E+01  0.1723594E-04  0.5226437E-02  0.5007489E-02  0.1025116E-01
 0.6200000E+01  0.1780058E-04  0.5225629E-02  0.5007732E-02  0.1025116E-01
 0.6300000E+01  0.1837406E-04  0.5224809E-02  0.5007978E-02  0.1025116E-01
 0.6400000E+01  0.1895638E-04  0.5223976E-02  0.5008229E-02  0.1025116E-01
 0.6500000E+01  0.1954752E-04  0.5223131E-02  0.5008483E-02  0.1025116E-01
 0.6600000E+01  0.2014746E-04  0.5222273E-02  0.5008740E-02  0.1025116E-01
 0.6700000E+01  0.2075618E-04  0.5221403E-02  0.5009002E-02  0.1025116E-01
 0.6800000E+01  0.2137368E-04  0.5220521E-02  0.5009267E-02  0.1025116E-01
