 0.1000000E+00  0.7558497E-01  0.5109541E-01  0.3302201E-01  0.2001384E-01  0.1099560E-01  0.5112200E-02  0.1684463E-02  0.1736389E-03  0.1530112E-03  0.1285175E-02  0.3303871E-02  0.5999461E-02  0.9207322E-02  0.1279858E-01  0.1667270E-01  0.2075160E-01
 0.2000000E+00  0.1511677E+00  0.1021897E+00  0.6604346E-01  0.4002743E-01  0.2199109E-01  0.1022435E-01  0.3368905E-02  0.3472681E-03  0.3060195E-03  0.2570356E-02  0.6607760E-02  0.1199896E-01  0.1841470E-01  0.2559723E-01  0.3334550E-01  0.4150332E-01
 0.3000000E+00  0.2267461E+00  0.1532817E+00  0.9906380E-01  0.6004050E-01  0.3298636E-01  0.1533642E-01  0.5053307E-02  0.5208779E-03  0.4590219E-03  0.3855547E-02  0.9911685E-02  0.1799852E-01  0.2762218E-01  0.3839604E-01  0.5001850E-01  0.6225531E-01
 0.4000000E+00  0.3023178E+00  0.2043703E+00  0.1320825E+00  0.8005281E-01  0.4398130E-01  0.2044834E-01  0.6737648E-02  0.6944586E-03  0.6120155E-03  0.5140756E-02  0.1321566E-01  0.2399819E-01  0.3682984E-01  0.5119509E-01  0.6669182E-01  0.8300769E-01
 0.5000000E+00  0.3778807E+00  0.2554544E+00  0.1650990E+00  0.1000641E+00  0.5497579E-01  0.2556008E-01  0.8421908E-02  0.8680003E-03  0.7649974E-03  0.6425987E-02  0.1651972E-01  0.2999800E-01  0.4603771E-01  0.6399445E-01  0.8336555E-01  0.1037606E+00
 0.6000000E+00  0.4534325E+00  0.3065328E+00  0.1981127E+00  0.1200741E+00  0.6596974E-01  0.3067158E-01  0.1010607E-01  0.1041494E-02  0.9179646E-03  0.7711247E-02  0.1982386E-01  0.3599798E-01  0.5524585E-01  0.7679420E-01  0.1000398E+00  0.1245141E+00
 0.7000000E+00  0.5289711E+00  0.3576044E+00  0.2311230E+00  0.1400826E+00  0.7696301E-01  0.3578281E-01  0.1179011E-01  0.1214928E-02  0.1070914E-02  0.8996540E-02  0.2312811E-01  0.4199817E-01  0.6445433E-01  0.8959441E-01  0.1167147E+00  0.1452685E+00
 0.8000000E+00  0.6044942E+00  0.4086681E+00  0.2641295E+00  0.1600893E+00  0.8795552E-01  0.4089372E-01  0.1347400E-01  0.1388295E-02  0.1223843E-02  0.1028187E-01  0.2643248E-01  0.4799860E-01  0.7366319E-01  0.1023952E+00  0.1333903E+00  0.1660237E+00
 0.9000000E+00  0.6799997E+00  0.4597227E+00  0.2971316E+00  0.1800940E+00  0.9894714E-01  0.4600425E-01  0.1515774E-01  0.1561585E-02  0.1376749E-02  0.1156725E-01  0.2973701E-01  0.5399931E-01  0.8287249E-01  0.1151966E+00  0.1500667E+00  0.1867800E+00
 0.1000000E+01  0.7554853E+00  0.5107672E+00  0.3301287E+00  0.2000963E+00  0.1099378E+00  0.5111438E-01  0.1684129E-01  0.1734786E-02  0.1529628E-02  0.1285268E-01  0.3304169E-01  0.6000033E-01  0.9208229E-01  0.1279987E+00  0.1667440E+00  0.2075374E+00
 0.1100000E+01  0.8309489E+00  0.5618003E+00  0.3631203E+00  0.2200961E+00  0.1209273E+00  0.5622403E-01  0.1852464E-01  0.1907891E-02  0.1682477E-02  0.1413816E-01  0.3634655E-01  0.6600170E-01  0.1012926E+00  0.1408015E+00  0.1834224E+00  0.2282962E+00
 0.1200000E+01  0.9063882E+00  0.6128209E+00  0.3961058E+00  0.2400931E+00  0.1319156E+00  0.6133318E-01  0.2020777E-01  0.2080889E-02  0.1835295E-02  0.1542371E-01  0.3965162E-01  0.7200345E-01  0.1105036E+00  0.1536053E+00  0.2001019E+00  0.2490564E+00
 0.1300000E+01  0.9818010E+00  0.6638280E+00  0.4290846E+00  0.2600871E+00  0.1429026E+00  0.6644178E-01  0.2189066E-01  0.2253770E-02  0.1988077E-02  0.1670932E-01  0.4295689E-01  0.7800561E-01  0.1197152E+00  0.1664100E+00  0.2167827E+00  0.2698181E+00
 0.1400000E+01  0.1057185E+01  0.7148203E+00  0.4620562E+00  0.2800777E+00  0.1538881E+00  0.7154978E-01  0.2357328E-01  0.2426525E-02  0.2140820E-02  0.1799501E-01  0.4626241E-01  0.8400823E-01  0.1289275E+00  0.1792156E+00  0.2334648E+00  0.2905815E+00
 0.1500000E+01  0.1132539E+01  0.7657968E+00  0.4950202E+00  0.3000648E+00  0.1648721E+00  0.7665712E-01  0.2525562E-01  0.2599144E-02  0.2293523E-02  0.1928077E-01  0.4956817E-01  0.9001133E-01  0.1381406E+00  0.1920224E+00  0.2501484E+00  0.3113468E+00
 0.1600000E+01  0.1207859E+01  0.8167564E+00  0.5279758E+00  0.3200481E+00  0.1758545E+00  0.8176378E-01  0.2693766E-01  0.2771617E-02  0.2446182E-02  0.2056662E-01  0.5287421E-01  0.9601495E-01  0.1473545E+00  0.2048304E+00  0.2668335E+00  0.3321140E+00
 0.1700000E+01  0.1283144E+01  0.8676979E+00  0.5609226E+00  0.3400272E+00  0.1868350E+00  0.8686970E-01  0.2861937E-01  0.2943935E-02  0.2598793E-02  0.2185256E-01  0.5618054E-01  0.1020191E+00  0.1565693E+00  0.2176396E+00  0.2835203E+00  0.3528833E+00
 0.1800000E+01  0.1358392E+01  0.9186202E+00  0.5938599E+00  0.3600021E+00  0.1978137E+00  0.9197483E-01  0.3030074E-01  0.3116088E-02  0.2751354E-02  0.2313860E-01  0.5948717E-01  0.1080239E+00  0.1657851E+00  0.2304501E+00  0.3002088E+00  0.3736548E+00
 0.1900000E+01  0.1433600E+01  0.9695221E+00  0.6267874E+00  0.3799723E+00  0.2087904E+00  0.9707913E-01  0.3198175E-01  0.3288067E-02  0.2903863E-02  0.2442473E-01  0.6279413E-01  0.1140293E+00  0.1750018E+00  0.2432621E+00  0.3168992E+00  0.3944286E+00
 0.2000000E+01  0.1508766E+01  0.1020403E+01  0.6597044E+00  0.3999378E+00  0.2197650E+00  0.1021826E+00  0.3366238E-01  0.3459861E-02  0.3056315E-02  0.2571097E-01  0.6610142E-01  0.1200353E+00  0.1842196E+00  0.2560755E+00  0.3335915E+00  0.4152049E+00
 0.2100000E+01  0.1583889E+01  0.1071261E+01  0.6926103E+00  0.4198981E+00  0.2307374E+00  0.1072851E+00  0.3534260E-01  0.3631460E-02  0.3208708E-02  0.2699733E-01  0.6940908E-01  0.1260421E+00  0.1934384E+00  0.2688905E+00  0.3502859E+00  0.4359838E+00
 0.2200000E+01  0.1658965E+01  0.1122095E+01  0.7255046E+00  0.4398531E+00  0.2417075E+00  0.1123866E+00  0.3702239E-01  0.3802856E-02  0.3361040E-02  0.2828380E-01  0.7271712E-01  0.1320495E+00  0.2026584E+00  0.2817071E+00  0.3669825E+00  0.4567654E+00
 0.2300000E+01  0.1733993E+01  0.1172904E+01  0.7583868E+00  0.4598025E+00  0.2526752E+00  0.1174871E+00  0.3870175E-01  0.3974039E-02  0.3513307E-02  0.2957039E-01  0.7602556E-01  0.1380578E+00  0.2118797E+00  0.2945255E+00  0.3836814E+00  0.4775499E+00
 0.2400000E+01  0.1808971E+01  0.1223688E+01  0.7912563E+00  0.4797460E+00  0.2636403E+00  0.1225866E+00  0.4038064E-01  0.4144998E-02  0.3665505E-02  0.3085712E-01  0.7933440E-01  0.1440668E+00  0.2211022E+00  0.3073456E+00  0.4003826E+00  0.4983374E+00
 0.2500000E+01  0.1883896E+01  0.1274444E+01  0.8241126E+00  0.4996835E+00  0.2746028E+00  0.1276849E+00  0.4205904E-01  0.4315724E-02  0.3817633E-02  0.3214397E-01  0.8264368E-01  0.1500766E+00  0.2303260E+00  0.3201677E+00  0.4170864E+00  0.5191280E+00
 0.2600000E+01  0.1958767E+01  0.1325173E+01  0.8569552E+00  0.5196146E+00  0.2855625E+00  0.1327821E+00  0.4373694E-01  0.4486208E-02  0.3969687E-02  0.3343097E-01  0.8595341E-01  0.1560874E+00  0.2395512E+00  0.3329916E+00  0.4337927E+00  0.5399218E+00
 0.2700000E+01  0.2033581E+01  0.1375872E+01  0.8897834E+00  0.5395391E+00  0.2965194E+00  0.1378781E+00  0.4541432E-01  0.4656440E-02  0.4121664E-02  0.3471811E-01  0.8926361E-01  0.1620990E+00  0.2487778E+00  0.3458177E+00  0.4505017E+00  0.5607191E+00
 0.2800000E+01  0.2108335E+01  0.1426540E+01  0.9225967E+00  0.5594567E+00  0.3074733E+00  0.1429729E+00  0.4709115E-01  0.4826410E-02  0.4273562E-02  0.3600541E-01  0.9257430E-01  0.1681115E+00  0.2580059E+00  0.3586458E+00  0.4672134E+00  0.5815198E+00
 0.2900000E+01  0.2183029E+01  0.1477178E+01  0.9553947E+00  0.5793672E+00  0.3184241E+00  0.1480664E+00  0.4876742E-01  0.4996108E-02  0.4425376E-02  0.3729285E-01  0.9588548E-01  0.1741251E+00  0.2672355E+00  0.3714761E+00  0.4839281E+00  0.6023242E+00
 0.3000000E+01  0.2257660E+01  0.1527782E+01  0.9881767E+00  0.5992704E+00  0.3293717E+00  0.1531585E+00  0.5044311E-01  0.5165525E-02  0.4577105E-02  0.3858046E-01  0.9919719E-01  0.1801396E+00  0.2764667E+00  0.3843087E+00  0.5006458E+00  0.6231323E+00
 0.3100000E+01  0.2332225E+01  0.1578354E+01  0.1020942E+01  0.6191660E+00  0.3403160E+00  0.1582492E+00  0.5211819E-01  0.5334652E-02  0.4728745E-02  0.3986824E-01  0.1025094E+00  0.1861551E+00  0.2856996E+00  0.3971436E+00  0.5173666E+00  0.6439444E+00
 0.3200000E+01  0.2406722E+01  0.1628890E+01  0.1053691E+01  0.6390537E+00  0.3512569E+00  0.1633386E+00  0.5379265E-01  0.5503477E-02  0.4880292E-02  0.4115619E-01  0.1058222E+00  0.1921718E+00  0.2949341E+00  0.4099809E+00  0.5340906E+00  0.6647605E+00
 0.3300000E+01  0.2481150E+01  0.1679390E+01  0.1086422E+01  0.6589333E+00  0.3621943E+00  0.1684264E+00  0.5546646E-01  0.5671993E-02  0.5031745E-02  0.4244432E-01  0.1091356E+00  0.1981895E+00  0.3041705E+00  0.4228207E+00  0.5508179E+00  0.6855807E+00
