 0.1000000E+00  0.5906663E+00  0.6985775E+00  0.8064887E+00  0.9144000E+00  0.1022311E+01  0.1130222E+01  0.1238134E+01  0.1346045E+01  0.1453956E+01  0.1561867E+01  0.1669779E+01  0.1777690E+01  0.1885601E+01  0.1993512E+01  0.2101423E+01  0.2209335E+01
 0.2000000E+00  0.5906678E+00  0.6985790E+00  0.8064902E+00  0.9144014E+00  0.1022313E+01  0.1130224E+01  0.1238135E+01  0.1346046E+01  0.1453958E+01  0.1561869E+01  0.1669780E+01  0.1777691E+01  0.1885602E+01  0.1993514E+01  0.2101425E+01  0.2209336E+01
 0.3000000E+00  0.5906702E+00  0.6985814E+00  0.8064927E+00  0.9144039E+00  0.1022315E+01  0.1130226E+01  0.1238138E+01  0.1346049E+01  0.1453960E+01  0.1561871E+01  0.1669782E+01  0.1777694E+01  0.1885605E+01  0.1993516E+01  0.2101427E+01  0.2209339E+01
 0.4000000E+00  0.5906737E+00  0.6985849E+00  0.8064961E+00  0.9144073E+00  0.1022319E+01  0.1130230E+01  0.1238141E+01  0.1346052E+01  0.1453963E+01  0.1561875E+01  0.1669786E+01  0.1777697E+01  0.1885608E+01  0.1993520E+01  0.2101431E+01  0.2209342E+01
 0.5000000E+00  0.5906781E+00  0.6985893E+00  0.8065005E+00  0.9144117E+00  0.1022323E+01  0.1130234E+01  0.1238145E+01  0.1346057E+01  0.1453968E+01  0.1561879E+01  0.1669790E+01  0.1777702E+01  0.1885613E+01  0.1993524E+01  0.2101435E+01  0.2209346E+01
 0.6000000E+00  0.5906835E+00  0.6985947E+00  0.8065059E+00  0.9144171E+00  0.1022328E+01  0.1130240E+01  0.1238151E+01  0.1346062E+01  0.1453973E+01  0.1561884E+01  0.1669796E+01  0.1777707E+01  0.1885618E+01  0.1993529E+01  0.2101441E+01  0.2209352E+01
 0.7000000E+00  0.5906898E+00  0.6986011E+00  0.8065123E+00  0.9144235E+00  0.1022335E+01  0.1130246E+01  0.1238157E+01  0.1346068E+01  0.1453980E+01  0.1561891E+01  0.1669802E+01  0.1777713E+01  0.1885625E+01  0.1993536E+01  0.2101447E+01  0.2209358E+01
 0.8000000E+00  0.5906972E+00  0.6986084E+00  0.8065196E+00  0.9144309E+00  0.1022342E+01  0.1130253E+01  0.1238165E+01  0.1346076E+01  0.1453987E+01  0.1561898E+01  0.1669809E+01  0.1777721E+01  0.1885632E+01  0.1993543E+01  0.2101454E+01  0.2209366E+01
 0.9000000E+00  0.5907055E+00  0.6986168E+00  0.8065280E+00  0.9144392E+00  0.1022350E+01  0.1130262E+01  0.1238173E+01  0.1346084E+01  0.1453995E+01  0.1561907E+01  0.1669818E+01  0.1777729E+01  0.1885640E+01  0.1993551E+01  0.2101463E+01  0.2209374E+01
 0.1000000E+01  0.5907148E+00  0.6986261E+00  0.8065373E+00  0.9144485E+00  0.1022360E+01  0.1130271E+01  0.1238182E+01  0.1346093E+01  0.1454005E+01  0.1561916E+01  0.1669827E+01  0.1777738E+01  0.1885650E+01  0.1993561E+01  0.2101472E+01  0.2209383E+01
 0.1100000E+01  0.5907251E+00  0.6986364E+00  0.8065476E+00  0.9144588E+00  0.1022370E+01  0.1130281E+01  0.1238192E+01  0.1346104E+01  0.1454015E+01  0.1561926E+01  0.1669837E+01  0.1777749E+01  0.1885660E+01  0.1993571E+01  0.2101482E+01  0.2209394E+01
 0.1200000E+01  0.5907364E+00  0.6986476E+00  0.8065589E+00  0.9144701E+00  0.1022381E+01  0.1130293E+01  0.1238204E+01  0.1346115E+01  0.1454026E+01  0.1561937E+01  0.1669849E+01  0.1777760E+01  0.1885671E+01  0.1993582E+01  0.2101494E+01  0.2209405E+01
 0.1300000E+01  0.5907487E+00  0.6986599E+00  0.8065711E+00  0.9144824E+00  0.1022394E+01  0.1130305E+01  0.1238216E+01  0.1346127E+01  0.1454038E+01  0.1561950E+01  0.1669861E+01  0.1777772E+01  0.1885683E+01  0.1993595E+01  0.2101506E+01  0.2209417E+01
