 0.0000000E+00  0.6624871E-04  0.4305438E-03  0.2885708E-02  0.1324433E-01  0.4536230E-01  0.1138918E+00  0.2105423E+00  0.2862066E+00  0.2862066E+00  0.2105423E+00  0.1138918E+00  0.4536230E-01  0.1324433E-01  0.2885708E-02  0.4305438E-03  0.6624871E-04
 0.1000000E+00  0.6625473E-04  0.4305908E-03  0.2885633E-02  0.1324435E-01  0.4536217E-01  0.1138922E+00  0.2105430E+00  0.2862073E+00  0.2862065E+00  0.2105419E+00  0.1138915E+00  0.4536228E-01  0.1324436E-01  0.2885746E-02  0.4305506E-03  0.6625183E-04
 0.2000000E+00  0.6626720E-04  0.4307272E-03  0.2885389E-02  0.1324441E-01  0.4536177E-01  0.1138936E+00  0.2105453E+00  0.2862096E+00  0.2862062E+00  0.2105407E+00  0.1138904E+00  0.4536221E-01  0.1324446E-01  0.2885862E-02  0.4305707E-03  0.6626110E-04
 0.3000000E+00  0.6628611E-04  0.4309527E-03  0.2884977E-02  0.1324451E-01  0.4536110E-01  0.1138959E+00  0.2105490E+00  0.2862134E+00  0.2862058E+00  0.2105387E+00  0.1138887E+00  0.4536209E-01  0.1324463E-01  0.2886056E-02  0.4306042E-03  0.6627650E-04
 0.4000000E+00  0.6631147E-04  0.4312671E-03  0.2884396E-02  0.1324464E-01  0.4536017E-01  0.1138992E+00  0.2105542E+00  0.2862187E+00  0.2862053E+00  0.2105358E+00  0.1138864E+00  0.4536192E-01  0.1324487E-01  0.2886327E-02  0.4306513E-03  0.6629800E-04
 0.5000000E+00  0.6634326E-04  0.4316700E-03  0.2883649E-02  0.1324480E-01  0.4535898E-01  0.1139034E+00  0.2105609E+00  0.2862256E+00  0.2862045E+00  0.2105321E+00  0.1138833E+00  0.4536170E-01  0.1324518E-01  0.2886675E-02  0.4307120E-03  0.6632556E-04
 0.6000000E+00  0.6638147E-04  0.4321608E-03  0.2882737E-02  0.1324499E-01  0.4535752E-01  0.1139084E+00  0.2105691E+00  0.2862340E+00  0.2862036E+00  0.2105276E+00  0.1138796E+00  0.4536144E-01  0.1324555E-01  0.2887100E-02  0.4307865E-03  0.6635915E-04
 0.7000000E+00  0.6642610E-04  0.4327389E-03  0.2881663E-02  0.1324520E-01  0.4535582E-01  0.1139145E+00  0.2105789E+00  0.2862439E+00  0.2862026E+00  0.2105222E+00  0.1138751E+00  0.4536112E-01  0.1324600E-01  0.2887601E-02  0.4308750E-03  0.6639870E-04
 0.8000000E+00  0.6647712E-04  0.4334036E-03  0.2880429E-02  0.1324542E-01  0.4535387E-01  0.1139214E+00  0.2105901E+00  0.2862554E+00  0.2862014E+00  0.2105160E+00  0.1138700E+00  0.4536075E-01  0.1324652E-01  0.2888178E-02  0.4309778E-03  0.6644416E-04
 0.9000000E+00  0.6653452E-04  0.4341541E-03  0.2879038E-02  0.1324566E-01  0.4535168E-01  0.1139292E+00  0.2106029E+00  0.2862683E+00  0.2862000E+00  0.2105090E+00  0.1138643E+00  0.4536033E-01  0.1324711E-01  0.2888831E-02  0.4310950E-03  0.6649543E-04
