 0.1000000E+00  0.4671555E-08  0.5251139E-02  0.4989124E-02  0.1024027E-01
 0.2000000E+00  0.1868609E-07  0.5251119E-02  0.4989131E-02  0.1024027E-01
 0.3000000E+00  0.4204319E-07  0.5251085E-02  0.4989141E-02  0.1024027E-01
 0.4000000E+00  0.7474221E-07  0.5251038E-02  0.4989155E-02  0.1024027E-01
 0.5000000E+00  0.1167822E-06  0.5250977E-02  0.4989174E-02  0.1024027E-01
 0.6000000E+00  0.1681620E-06  0.5250903E-02  0.4989197E-02  0.1024027E-01
 0.7000000E+00  0.2288800E-06  0.5250815E-02  0.4989224E-02  0.1024027E-01
 0.8000000E+00  0.2989346E-06  0.5250714E-02  0.4989255E-02  0.1024027E-01
 0.9000000E+00  0.3783238E-06  0.5250599E-02  0.4989290E-02  0.1024027E-01
 0.1000000E+01  0.4670453E-06  0.5250471E-02  0.4989330E-02  0.1024027E-01
 0.1100000E+01  0.5650966E-06  0.5250330E-02  0.4989373E-02  0.1024027E-01
 0.1200000E+01  0.6724748E-06  0.5250175E-02  0.4989421E-02  0.1024027E-01
 0.1300000E+01  0.7891769E-06  0.5250006E-02  0.4989473E-02  0.1024027E-01
 0.1400000E+01  0.9151995E-06  0.5249824E-02  0.4989529E-02  0.1024027E-01
 0.1500000E+01  0.1050539E-05  0.5249629E-02  0.4989589E-02  0.1024027E-01
 0.1600000E+01  0.1195192E-05  0.5249420E-02  0.4989653E-02  0.1024027E-01
 0.1700000E+01  0.1349154E-05  0.5249198E-02  0.4989721E-02  0.1024027E-01
 0.1800000E+01  0.1512420E-05  0.5248962E-02  0.4989794E-02  0.1024027E-01
 0.1900000E+01  0.1684986E-05  0.5248713E-02  0.4989870E-02  0.1024027E-01
 0.2000000E+01  0.1866847E-05  0.5248450E-02  0.4989951E-02  0.1024027E-01
 0.2100000E+01  0.2057998E-05  0.5248174E-02  0.4990036E-02  0.1024027E-01
 0.2200000E+01  0.2258434E-05  0.5247885E-02  0.4990125E-02  0.1024027E-01
 0.2300000E+01  0.2468148E-05  0.5247582E-02  0.4990217E-02  0.1024027E-01
 0.2400000E+01  0.2687135E-05  0.5247266E-02  0.4990315E-02  0.1024027E-01
 0.2500000E+01  0.2915388E-05  0.5246937E-02  0.4990416E-02  0.1024027E-01
 0.2600000E+01  0.3152902E-05  0.5246594E-02  0.4990521E-02  0.1024027E-01
 0.2700000E+01  0.3399669E-05  0.5246238E-02  0.4990630E-02  0.1024027E-01
 0.2800000E+01  0.3655682E-05  0.5245869E-02  0.4990744E-02  0.1024027E-01
