 0.0000000E+00  0.6624871E-04  0.4305438E-03  0.2885708E-02  0.1324433E-01  0.4536230E-01  0.1138918E+00  0.2105423E+00  0.2862066E+00  0.2862066E+00  0.2105423E+00  0.1138918E+00  0.4536230E-01  0.1324433E-01  0.2885708E-02  0.4305438E-03  0.6624871E-04
 0.1000000E+00  0.6624791E-04  0.4305386E-03  0.2885650E-02  0.1324423E-01  0.4536214E-01  0.1138918E+00  0.2105424E+00  0.2862066E+00  0.2862065E+00  0.2105423E+00  0.1138918E+00  0.4536241E-01  0.1324439E-01  0.2885734E-02  0.4305494E-03  0.6624993E-04
 0.2000000E+00  0.6624344E-04  0.4305191E-03  0.2885464E-02  0.1324392E-01  0.4536163E-01  0.1138917E+00  0.2105425E+00  0.2862068E+00  0.2862062E+00  0.2105422E+00  0.1138920E+00  0.4536276E-01  0.1324459E-01  0.2885815E-02  0.4305661E-03  0.6625356E-04
 0.3000000E+00  0.6623529E-04  0.4304855E-03  0.2885152E-02  0.1324340E-01  0.4536079E-01  0.1138916E+00  0.2105428E+00  0.2862070E+00  0.2862056E+00  0.2105420E+00  0.1138923E+00  0.4536333E-01  0.1324491E-01  0.2885950E-02  0.4305939E-03  0.6625959E-04
 0.4000000E+00  0.6622346E-04  0.4304377E-03  0.2884712E-02  0.1324268E-01  0.4535961E-01  0.1138914E+00  0.2105432E+00  0.2862074E+00  0.2862049E+00  0.2105417E+00  0.1138927E+00  0.4536414E-01  0.1324537E-01  0.2886138E-02  0.4306329E-03  0.6626802E-04
 0.5000000E+00  0.6620795E-04  0.4303757E-03  0.2884144E-02  0.1324174E-01  0.4535808E-01  0.1138912E+00  0.2105436E+00  0.2862078E+00  0.2862040E+00  0.2105414E+00  0.1138933E+00  0.4536518E-01  0.1324596E-01  0.2886381E-02  0.4306831E-03  0.6627884E-04
 0.6000000E+00  0.6618878E-04  0.4302995E-03  0.2883450E-02  0.1324059E-01  0.4535621E-01  0.1138910E+00  0.2105442E+00  0.2862083E+00  0.2862029E+00  0.2105410E+00  0.1138939E+00  0.4536645E-01  0.1324667E-01  0.2886677E-02  0.4307444E-03  0.6629206E-04
 0.7000000E+00  0.6616593E-04  0.4302091E-03  0.2882628E-02  0.1323923E-01  0.4535401E-01  0.1138907E+00  0.2105449E+00  0.2862090E+00  0.2862016E+00  0.2105406E+00  0.1138947E+00  0.4536795E-01  0.1324752E-01  0.2887027E-02  0.4308169E-03  0.6630767E-04
 0.8000000E+00  0.6613942E-04  0.4301044E-03  0.2881679E-02  0.1323766E-01  0.4535146E-01  0.1138904E+00  0.2105457E+00  0.2862097E+00  0.2862001E+00  0.2105400E+00  0.1138956E+00  0.4536968E-01  0.1324850E-01  0.2887431E-02  0.4309006E-03  0.6632566E-04
 0.9000000E+00  0.6610925E-04  0.4299855E-03  0.2880603E-02  0.1323587E-01  0.4534857E-01  0.1138900E+00  0.2105466E+00  0.2862106E+00  0.2861983E+00  0.2105394E+00  0.1138967E+00  0.4537164E-01  0.1324961E-01  0.2887888E-02  0.4309955E-03  0.6634602E-04
 0.1000000E+01  0.6607542E-04  0.4298524E-03  0.2879400E-02  0.1323388E-01  0.4534535E-01  0.1138896E+00  0.2105476E+00  0.2862115E+00  0.2861964E+00  0.2105387E+00  0.1138978E+00  0.4537383E-01  0.1325085E-01  0.2888399E-02  0.4311017E-03  0.6636876E-04
 0.1100000E+01  0.6603794E-04  0.4297049E-03  0.2878070E-02  0.1323167E-01  0.4534178E-01  0.1138891E+00  0.2105487E+00  0.2862125E+00  0.2861943E+00  0.2105380E+00  0.1138991E+00  0.4537625E-01  0.1325223E-01  0.2888963E-02  0.4312192E-03  0.6639385E-04
 0.1200000E+01  0.6599681E-04  0.4295432E-03  0.2876614E-02  0.1322925E-01  0.4533788E-01  0.1138886E+00  0.2105499E+00  0.2862136E+00  0.2861920E+00  0.2105371E+00  0.1139005E+00  0.4537890E-01  0.1325373E-01  0.2889580E-02  0.4313480E-03  0.6642130E-04
 0.1300000E+01  0.6595205E-04  0.4293671E-03  0.2875031E-02  0.1322662E-01  0.4533364E-01  0.1138881E+00  0.2105512E+00  0.2862148E+00  0.2861894E+00  0.2105362E+00  0.1139020E+00  0.4538178E-01  0.1325536E-01  0.2890250E-02  0.4314882E-03  0.6645109E-04
 0.1400000E+01  0.6590365E-04  0.4291767E-03  0.2873321E-02  0.1322378E-01  0.4532907E-01  0.1138874E+00  0.2105527E+00  0.2862161E+00  0.2861867E+00  0.2105352E+00  0.1139036E+00  0.4538488E-01  0.1325713E-01  0.2890973E-02  0.4316397E-03  0.6648321E-04
 0.1500000E+01  0.6585163E-04  0.4289719E-03  0.2871485E-02  0.1322072E-01  0.4532415E-01  0.1138868E+00  0.2105542E+00  0.2862175E+00  0.2861838E+00  0.2105342E+00  0.1139054E+00  0.4538821E-01  0.1325903E-01  0.2891749E-02  0.4318027E-03  0.6651765E-04
 0.1600000E+01  0.6579600E-04  0.4287527E-03  0.2869523E-02  0.1321745E-01  0.4531891E-01  0.1138861E+00  0.2105559E+00  0.2862190E+00  0.2861807E+00  0.2105330E+00  0.1139073E+00  0.4539176E-01  0.1326106E-01  0.2892576E-02  0.4319772E-03  0.6655440E-04
 0.1700000E+01  0.6573676E-04  0.4285191E-03  0.2867435E-02  0.1321397E-01  0.4531332E-01  0.1138853E+00  0.2105576E+00  0.2862206E+00  0.2861774E+00  0.2105318E+00  0.1139093E+00  0.4539555E-01  0.1326322E-01  0.2893456E-02  0.4321632E-03  0.6659344E-04
 0.1800000E+01  0.6567393E-04  0.4282709E-03  0.2865222E-02  0.1321027E-01  0.4530741E-01  0.1138845E+00  0.2105595E+00  0.2862222E+00  0.2861739E+00  0.2105305E+00  0.1139114E+00  0.4539955E-01  0.1326551E-01  0.2894388E-02  0.4323607E-03  0.6663477E-04
 0.1900000E+01  0.6560750E-04  0.4280083E-03  0.2862882E-02  0.1320635E-01  0.4530116E-01  0.1138837E+00  0.2105615E+00  0.2862240E+00  0.2861702E+00  0.2105292E+00  0.1139137E+00  0.4540378E-01  0.1326793E-01  0.2895372E-02  0.4325699E-03  0.6667838E-04
 0.2000000E+01  0.6553751E-04  0.4277311E-03  0.2860418E-02  0.1320222E-01  0.4529458E-01  0.1138827E+00  0.2105636E+00  0.2862258E+00  0.2861663E+00  0.2105277E+00  0.1139161E+00  0.4540823E-01  0.1327049E-01  0.2896407E-02  0.4327907E-03  0.6672424E-04
 0.2100000E+01  0.6546395E-04  0.4274393E-03  0.2857828E-02  0.1319788E-01  0.4528767E-01  0.1138818E+00  0.2105658E+00  0.2862277E+00  0.2861622E+00  0.2105262E+00  0.1139186E+00  0.4541290E-01  0.1327318E-01  0.2897493E-02  0.4330233E-03  0.6677234E-04
 0.2200000E+01  0.6538685E-04  0.4271329E-03  0.2855113E-02  0.1319331E-01  0.4528043E-01  0.1138808E+00  0.2105682E+00  0.2862297E+00  0.2861580E+00  0.2105246E+00  0.1139212E+00  0.4541779E-01  0.1327600E-01  0.2898630E-02  0.4332676E-03  0.6682268E-04
 0.2300000E+01  0.6530620E-04  0.4268119E-03  0.2852274E-02  0.1318853E-01  0.4527286E-01  0.1138797E+00  0.2105706E+00  0.2862317E+00  0.2861535E+00  0.2105229E+00  0.1139240E+00  0.4542290E-01  0.1327895E-01  0.2899818E-02  0.4335237E-03  0.6687523E-04
