 0.1000000E+00  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02  0.9003545E-02
 0.2000000E+00  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01  0.1800704E-01
 0.3000000E+00  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01  0.2701044E-01
 0.4000000E+00  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01  0.3601370E-01
 0.5000000E+00  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01  0.4501677E-01
 0.6000000E+00  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01  0.5401961E-01
 0.7000000E+00  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01  0.6302216E-01
 0.8000000E+00  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01  0.7202439E-01
 0.9000000E+00  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01  0.8102624E-01
 0.1000000E+01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01  0.9002767E-01
 0.1100000E+01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01  0.9902863E-01
 0.1200000E+01  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00  0.1080291E+00
